,TEMP,UTIL,AVG_UTIL,FREQ,AVG_EP_REW
479,54.5,76.45999908447266,77.4229965209961,700000,0
480,53.5,77.30999755859375,77.38999938964844,700000,0
481,53.5,77.13999938964844,77.3290023803711,700000,0
482,54.5,77.94000244140625,77.36199951171875,700000,0
483,53.5,79.05000305175781,77.41699981689453,700000,0
484,54.0,78.25,77.55899810791016,700000,0
485,54.5,78.11000061035156,77.56999969482422,700000,0
486,54.5,77.88999938964844,77.572998046875,700000,0
487,54.0,78.13999938964844,77.70600128173828,700000,0
488,54.0,77.75,77.80400085449219,700000,0
489,54.0,77.61000061035156,77.91899871826172,700000,0
490,55.0,77.44000244140625,77.93199920654297,700000,0
491,54.5,77.63999938964844,77.98200225830078,700000,0
492,54.5,77.69000244140625,77.95700073242188,700000,0
493,55.0,78.94999694824219,77.9469985961914,700000,0
494,54.0,78.30000305175781,77.9520034790039,700000,0
495,54.0,78.11000061035156,77.9520034790039,700000,0
496,54.0,78.19999694824219,77.98300170898438,700000,0
497,54.0,77.08000183105469,77.87699890136719,700000,0
498,53.5,77.33000183105469,77.83499908447266,700000,0
499,54.0,77.44000244140625,77.81800079345703,700000,0
500,54.0,77.38999938964844,77.81300354003906,1200000,0
501,54.5,76.5,77.6989974975586,700000,0
502,54.5,77.44000244140625,77.67400360107422,700000,0
503,54.5,79.29000091552734,77.70800018310547,700000,0
504,54.0,77.88999938964844,77.66699981689453,700000,0
505,54.0,78.25,77.68099975585938,700000,0
506,53.5,78.19999694824219,77.68099975585938,700000,0
507,54.0,77.88999938964844,77.76200103759766,700000,0
508,54.5,78.05000305175781,77.83399963378906,700000,0
509,54.0,77.94000244140625,77.88400268554688,700000,0
510,54.5,77.88999938964844,77.93399810791016,700000,0
511,54.0,77.55999755859375,78.04000091552734,700000,0
512,54.0,78.30000305175781,78.1259994506836,700000,0
513,54.5,79.69999694824219,78.16699981689453,700000,0
514,53.5,76.83000183105469,78.06099700927734,700000,0
515,54.0,76.7699966430664,77.91300201416016,700000,0
516,54.5,76.75,77.76799774169922,700000,0
517,54.0,77.19000244140625,77.697998046875,700000,0
518,55.5,77.63999938964844,77.65699768066406,700000,0
519,54.0,77.58000183105469,77.62100219726562,700000,0
520,54.0,77.13999938964844,77.5459976196289,700000,0
521,54.0,77.30999755859375,77.52100372314453,700000,0
522,54.5,77.38999938964844,77.43000030517578,700000,0
523,55.0,79.23999786376953,77.38400268554688,700000,0
524,55.0,76.56999969482422,77.35800170898438,700000,0
525,53.5,76.69000244140625,77.3499984741211,1500000,0
526,55.5,76.12999725341797,77.28800201416016,700000,0
527,55.5,77.25,77.29399871826172,700000,0
528,54.5,77.69000244140625,77.29900360107422,700000,0
529,54.0,77.69000244140625,77.30999755859375,700000,0
530,54.5,79.9000015258789,77.58599853515625,700000,0
531,54.0,76.87999725341797,77.54299926757812,700000,0
532,54.5,77.25,77.52899932861328,700000,0
533,54.0,79.3499984741211,77.54000091552734,700000,0
534,55.0,78.25,77.70800018310547,700000,0
535,54.5,78.41000366210938,77.87999725341797,700000,0
536,54.0,77.63999938964844,78.03099822998047,700000,0
537,54.0,77.19000244140625,78.0250015258789,700000,0
538,54.5,77.30999755859375,77.98699951171875,700000,0
539,54.5,77.13999938964844,77.93199920654297,700000,0
540,54.5,77.19000244140625,77.66100311279297,700000,0
541,54.5,76.94000244140625,77.66699981689453,900000,0
542,55.0,77.88999938964844,77.73100280761719,900000,-1
543,53.5,20.709999084472656,71.86699676513672,1000000,-1
544,53.0,20.709999084472656,66.11299896240234,1000000,-1
545,52.099998474121094,20.700000762939453,60.34199905395508,1000000,-1
546,52.5,20.700000762939453,54.64799880981445,1000000,-1
547,52.5,20.700000762939453,48.999000549316406,700000,-1
548,52.099998474121094,20.700000762939453,43.3380012512207,700000,-1
549,51.599998474121094,20.690000534057617,37.69300079345703,700000,-1
550,52.099998474121094,20.690000534057617,32.042999267578125,700000,-1
551,51.099998474121094,20.690000534057617,26.417999267578125,1400000,-1
552,51.099998474121094,20.690000534057617,20.697999954223633,1400000,-1
553,51.099998474121094,20.68000030517578,20.69499969482422,1400000,-1
554,51.599998474121094,20.68000030517578,20.691999435424805,1400000,-1
555,51.599998474121094,20.68000030517578,20.690000534057617,1400000,-1
556,52.099998474121094,20.68000030517578,20.687999725341797,800000,-1
557,51.099998474121094,20.670000076293945,20.684999465942383,1400000,-1
558,51.599998474121094,20.670000076293945,20.68199920654297,700000,-1
559,51.099998474121094,20.670000076293945,20.68000030517578,1400000,-1
560,52.099998474121094,20.670000076293945,20.67799949645996,1400000,-1
561,50.599998474121094,20.65999984741211,20.674999237060547,1100000,-1
562,51.099998474121094,20.65999984741211,20.672000885009766,1200000,-1
563,51.099998474121094,20.65999984741211,20.670000076293945,1200000,-1
564,51.099998474121094,20.65999984741211,20.667999267578125,1200000,-1
565,51.599998474121094,20.649999618530273,20.665000915527344,1200000,-1
566,50.099998474121094,20.649999618530273,20.66200065612793,700000,-1
567,50.099998474121094,20.649999618530273,20.65999984741211,700000,-1
568,50.599998474121094,20.649999618530273,20.658000946044922,1400000,-1
569,50.099998474121094,20.639999389648438,20.655000686645508,1400000,-1
570,51.099998474121094,20.639999389648438,20.652000427246094,800000,-1
571,51.599998474121094,20.81999969482422,20.667999267578125,800000,-1
572,52.099998474121094,20.639999389648438,20.666000366210938,800000,-1
573,51.599998474121094,40.2599983215332,22.625999450683594,1100000,-1
574,51.099998474121094,20.639999389648438,22.624000549316406,800000,-1
575,52.099998474121094,20.639999389648438,22.62299919128418,800000,-1
576,52.099998474121094,23.309999465942383,22.888999938964844,1200000,-1
577,53.0,99.75,30.798999786376953,1100000,-1
578,53.0,100.0,38.73400115966797,1100000,0
579,54.0,100.0,46.66999816894531,1100000,0
580,55.0,99.75,54.58100128173828,1400000,0
581,56.0,100.0,62.499000549316406,600000,0
582,55.5,100.0,70.43499755859375,1400000,0
583,56.0,99.75,76.38400268554688,600000,1
584,54.5,100.0,84.31999969482422,1200000,2
585,55.5,99.0,92.15599822998047,1200000,3
586,56.400001525878906,99.75,99.80000305175781,1200000,4
587,57.400001525878906,100.0,99.82499694824219,1200000,5
588,56.900001525878906,100.0,99.82499694824219,1200000,6
589,56.400001525878906,100.0,99.82499694824219,1200000,7
590,56.900001525878906,100.0,99.8499984741211,1200000,8
591,58.400001525878906,100.0,99.8499984741211,1200000,9
592,56.900001525878906,99.75,99.82499694824219,1200000,10
593,57.400001525878906,97.47000122070312,99.59700012207031,1200000,11
594,58.400001525878906,100.0,99.59700012207031,1200000,12
595,57.400001525878906,100.0,99.6969985961914,1200000,13
596,57.900001525878906,100.0,99.72200012207031,1200000,14
597,57.400001525878906,98.5,99.5719985961914,1200000,15
598,57.900001525878906,100.0,99.5719985961914,700000,16
599,57.400001525878906,100.0,99.5719985961914,700000,17
600,56.0,100.0,99.5719985961914,1200000,18
601,56.900001525878906,98.98999786376953,99.47100067138672,1200000,19
602,57.400001525878906,99.25,99.4209976196289,1200000,20
603,57.400001525878906,100.0,99.67400360107422,1200000,21
604,57.900001525878906,99.5,99.6240005493164,1500000,22
605,58.900001525878906,99.75,99.5989990234375,700000,23
606,56.900001525878906,100.0,99.5989990234375,700000,24
607,56.900001525878906,99.25,99.67400360107422,700000,25
608,56.900001525878906,100.0,99.67400360107422,700000,26
609,56.900001525878906,99.75,99.64900207519531,700000,27
610,55.5,99.5,99.5989990234375,1200000,28
611,57.400001525878906,100.0,99.69999694824219,1200000,29
612,57.400001525878906,99.75,99.75,1400000,30
613,57.900001525878906,99.75,99.7249984741211,700000,31
614,56.900001525878906,100.0,99.7750015258789,700000,32
615,56.900001525878906,100.0,99.80000305175781,700000,33
616,56.900001525878906,100.0,99.80000305175781,700000,34
617,56.900001525878906,99.5,99.82499694824219,700000,35
618,56.0,100.0,99.82499694824219,700000,36
619,56.400001525878906,100.0,99.8499984741211,700000,37
620,56.400001525878906,99.5,99.8499984741211,700000,38
621,56.400001525878906,100.0,99.8499984741211,700000,39
622,55.0,100.0,99.875,700000,40
623,56.0,100.0,99.9000015258789,700000,41
624,56.400001525878906,99.75,99.875,700000,42
625,56.400001525878906,100.0,99.875,700000,43
626,55.5,100.0,99.875,700000,44
627,55.5,100.0,99.92500305175781,1200000,45
628,56.900001525878906,100.0,99.92500305175781,700000,46
629,56.400001525878906,100.0,99.92500305175781,1200000,47
630,57.400001525878906,100.0,99.9749984741211,1200000,48
631,58.400001525878906,100.0,99.9749984741211,700000,49
632,56.400001525878906,99.75,99.94999694824219,700000,50
633,56.400001525878906,100.0,99.94999694824219,700000,51
634,56.400001525878906,100.0,99.9749984741211,700000,52
635,56.400001525878906,100.0,99.9749984741211,700000,53
636,56.0,100.0,99.9749984741211,700000,54
637,56.0,99.5,99.92500305175781,700000,55
638,55.5,99.5,99.875,700000,56
639,56.0,100.0,99.875,700000,57
640,56.400001525878906,99.75,99.8499984741211,1400000,58
641,56.900001525878906,100.0,99.8499984741211,1400000,59
642,58.400001525878906,99.75,99.8499984741211,700000,60
643,56.900001525878906,100.0,99.8499984741211,700000,61
644,56.900001525878906,99.5,99.80000305175781,700000,62
645,56.400001525878906,99.5,99.75,700000,63
646,56.400001525878906,99.75,99.7249984741211,700000,64
647,57.400001525878906,100.0,99.7750015258789,700000,65
648,56.400001525878906,100.0,99.82499694824219,700000,66
649,57.400001525878906,100.0,99.82499694824219,1200000,67
650,57.400001525878906,100.0,99.8499984741211,1200000,68
651,57.400001525878906,100.0,99.8499984741211,700000,69
652,57.400001525878906,99.75,99.8499984741211,1200000,70
653,58.900001525878906,100.0,99.8499984741211,700000,71
654,57.400001525878906,100.0,99.9000015258789,700000,72
655,56.900001525878906,99.75,99.92500305175781,600000,73
656,56.900001525878906,100.0,99.94999694824219,600000,74
657,56.400001525878906,99.75,99.92500305175781,700000,75
658,56.900001525878906,100.0,99.92500305175781,700000,76
659,56.400001525878906,100.0,99.92500305175781,700000,77
660,56.400001525878906,100.0,99.92500305175781,700000,78
661,56.0,100.0,99.92500305175781,1200000,79
662,57.900001525878906,99.75,99.92500305175781,700000,80
663,56.900001525878906,100.0,99.92500305175781,700000,81
664,56.0,100.0,99.92500305175781,700000,82
665,56.900001525878906,100.0,99.94999694824219,700000,83
666,56.900001525878906,100.0,99.94999694824219,700000,84
667,56.400001525878906,100.0,99.9749984741211,700000,85
668,56.400001525878906,100.0,99.9749984741211,700000,86
669,56.400001525878906,100.0,99.9749984741211,700000,87
670,56.0,100.0,99.9749984741211,700000,88
671,55.5,100.0,99.9749984741211,700000,89
672,57.400001525878906,100.0,100.0,700000,90
673,57.400001525878906,100.0,100.0,700000,91
674,55.5,100.0,100.0,700000,92
675,57.400001525878906,100.0,100.0,700000,93
676,56.0,100.0,100.0,700000,94
677,56.0,99.75,99.9749984741211,700000,95
678,56.900001525878906,100.0,99.9749984741211,700000,96
679,55.5,99.5,99.92500305175781,700000,97
680,56.900001525878906,100.0,99.92500305175781,700000,98
681,56.0,100.0,99.92500305175781,700000,98
682,55.5,57.81999969482422,95.70700073242188,1500000,97
683,55.5,22.15999984741211,87.9229965209961,1500000,-1
684,54.5,22.149999618530273,80.13800048828125,1500000,-1
685,53.0,22.149999618530273,72.35299682617188,1500000,-1
686,54.0,22.149999618530273,64.56800079345703,1500000,-1
687,54.0,22.149999618530273,56.80799865722656,700000,-1
688,53.5,22.139999389648438,49.02199935913086,700000,-1
689,53.0,22.139999389648438,41.2859992980957,700000,-1
690,53.5,22.139999389648438,33.5,700000,-1
691,53.0,22.1299991607666,25.71299934387207,900000,-1
692,52.5,22.1299991607666,22.143999099731445,900000,-1
693,53.5,22.1299991607666,22.141000747680664,900000,-1
694,52.099998474121094,22.1299991607666,22.138999938964844,900000,-1
695,52.5,22.1200008392334,22.13599967956543,900000,-1
696,52.099998474121094,22.1200008392334,22.132999420166016,900000,-1
697,52.099998474121094,22.1200008392334,22.1299991607666,1100000,-1
698,53.0,22.110000610351562,22.12700080871582,1100000,-1
699,51.599998474121094,25.260000228881836,22.43899917602539,1100000,-1
700,53.0,48.540000915527344,25.07900047302246,1100000,-1
701,53.0,22.1200008392334,25.077999114990234,900000,-1
702,52.5,22.110000610351562,25.076000213623047,700000,-1
703,51.599998474121094,22.110000610351562,25.073999404907227,700000,-1
704,52.5,100.0,32.861000061035156,1100000,0
705,55.0,99.5,40.5989990234375,1100000,0
706,54.5,99.75,48.36199951171875,700000,0
707,54.5,100.0,56.150001525878906,700000,0
708,54.5,100.0,63.93899917602539,600000,0
709,55.0,100.0,71.41300201416016,600000,0
710,55.0,100.0,76.55899810791016,600000,1
711,55.0,100.0,84.34700012207031,600000,2
712,54.5,99.75,92.11100006103516,600000,3
713,54.5,100.0,99.9000015258789,600000,4
714,54.0,100.0,99.9000015258789,700000,5
715,55.0,100.0,99.94999694824219,700000,6
716,54.5,100.0,99.9749984741211,700000,7
717,55.5,100.0,99.9749984741211,1100000,8
718,55.0,99.75,99.94999694824219,1200000,9
719,55.5,100.0,99.94999694824219,1200000,10
720,57.400001525878906,100.0,99.94999694824219,1200000,11
721,56.900001525878906,100.0,99.94999694824219,700000,12
722,56.900001525878906,100.0,99.9749984741211,700000,13
723,57.400001525878906,100.0,99.9749984741211,700000,14
724,55.0,99.75,99.94999694824219,700000,15
725,57.400001525878906,100.0,99.94999694824219,700000,16
726,55.5,100.0,99.94999694824219,700000,17
727,56.0,100.0,99.94999694824219,1200000,18
728,56.400001525878906,100.0,99.9749984741211,900000,19
729,56.900001525878906,100.0,99.9749984741211,1100000,20
730,57.400001525878906,100.0,99.9749984741211,600000,21
731,56.900001525878906,99.5,99.92500305175781,600000,22
732,56.900001525878906,100.0,99.92500305175781,700000,23
733,56.0,100.0,99.92500305175781,900000,24
734,56.900001525878906,100.0,99.94999694824219,700000,25
735,57.400001525878906,99.75,99.92500305175781,700000,26
736,56.900001525878906,100.0,99.92500305175781,700000,27
737,56.0,99.5,99.875,700000,28
738,56.0,100.0,99.875,700000,29
739,56.400001525878906,99.5,99.82499694824219,700000,30
740,56.400001525878906,100.0,99.82499694824219,700000,31
741,56.400001525878906,100.0,99.875,700000,32
742,56.0,99.75,99.8499984741211,700000,33
743,56.0,100.0,99.8499984741211,700000,34
744,56.0,100.0,99.8499984741211,700000,35
745,56.0,100.0,99.875,700000,36
746,55.5,100.0,99.875,700000,37
747,55.5,100.0,99.92500305175781,700000,38
748,56.400001525878906,100.0,99.92500305175781,700000,39
749,55.5,100.0,99.9749984741211,700000,40
750,56.0,99.25,99.9000015258789,700000,41
751,55.5,99.75,99.875,700000,42
752,56.400001525878906,100.0,99.9000015258789,700000,43
753,56.900001525878906,100.0,99.9000015258789,700000,44
754,55.5,100.0,99.9000015258789,700000,45
755,56.400001525878906,100.0,99.9000015258789,700000,46
756,55.0,100.0,99.9000015258789,700000,47
757,55.5,100.0,99.9000015258789,700000,48
758,56.0,99.5,99.8499984741211,700000,49
759,54.5,99.25,99.7750015258789,600000,50
760,56.0,99.5,99.80000305175781,700000,51
761,56.0,100.0,99.82499694824219,700000,52
762,56.0,100.0,99.82499694824219,1400000,53
763,57.900001525878906,100.0,99.82499694824219,700000,54
764,56.0,100.0,99.82499694824219,700000,55
765,56.400001525878906,99.75,99.80000305175781,1100000,56
766,56.900001525878906,100.0,99.80000305175781,700000,57
767,56.900001525878906,100.0,99.80000305175781,700000,58
768,56.900001525878906,100.0,99.8499984741211,700000,59
769,56.0,99.75,99.9000015258789,600000,60
770,56.0,100.0,99.94999694824219,1200000,61
771,56.400001525878906,100.0,99.94999694824219,700000,62
772,56.400001525878906,100.0,99.94999694824219,1400000,63
773,58.400001525878906,100.0,99.94999694824219,700000,64
774,56.900001525878906,100.0,99.94999694824219,700000,65
775,56.900001525878906,100.0,99.9749984741211,700000,66
776,56.0,99.75,99.94999694824219,700000,67
777,56.900001525878906,100.0,99.94999694824219,700000,68
778,56.900001525878906,99.75,99.92500305175781,700000,69
779,56.0,100.0,99.94999694824219,700000,70
780,56.900001525878906,99.5,99.9000015258789,1200000,71
781,58.400001525878906,99.0,99.80000305175781,700000,72
782,56.0,100.0,99.80000305175781,1200000,73
783,56.400001525878906,99.5,99.75,700000,74
784,57.400001525878906,100.0,99.75,700000,75
785,56.900001525878906,100.0,99.75,1200000,76
786,57.900001525878906,100.0,99.7750015258789,1200000,77
787,58.900001525878906,100.0,99.7750015258789,1200000,78
788,58.400001525878906,100.0,99.80000305175781,1200000,79
789,58.900001525878906,100.0,99.80000305175781,1200000,80
790,58.400001525878906,100.0,99.8499984741211,1200000,81
791,58.900001525878906,100.0,99.94999694824219,700000,82
792,57.400001525878906,100.0,99.94999694824219,700000,83
793,57.900001525878906,99.5,99.94999694824219,700000,84
794,57.400001525878906,99.5,99.9000015258789,700000,85
795,56.900001525878906,100.0,99.9000015258789,600000,86
796,57.400001525878906,100.0,99.9000015258789,1200000,87
797,58.400001525878906,100.0,99.9000015258789,1200000,88
798,58.400001525878906,100.0,99.9000015258789,1200000,89
799,59.400001525878906,100.0,99.9000015258789,900000,90
800,58.900001525878906,100.0,99.9000015258789,1200000,91
801,59.400001525878906,100.0,99.9000015258789,700000,92
802,57.400001525878906,100.0,99.9000015258789,700000,93
803,57.900001525878906,100.0,99.94999694824219,1200000,94
804,58.400001525878906,100.0,100.0,700000,95
805,58.400001525878906,99.75,99.9749984741211,700000,96
806,57.900001525878906,100.0,99.9749984741211,700000,97
807,57.900001525878906,100.0,99.9749984741211,700000,98
808,56.400001525878906,100.0,99.9749984741211,1200000,97
809,56.0,23.56999969482422,92.33200073242188,1200000,-1
810,54.5,23.56999969482422,84.68900299072266,1200000,-1
811,54.5,23.559999465942383,77.04499816894531,1200000,-1
812,54.0,23.559999465942383,69.4010009765625,1200000,-1
813,54.5,23.559999465942383,61.75699996948242,1200000,-1
814,54.5,23.549999237060547,54.11199951171875,700000,-1
815,52.5,23.549999237060547,46.492000579833984,700000,-1
816,53.5,23.549999237060547,38.84700012207031,700000,-1
817,53.0,23.549999237060547,31.20199966430664,700000,-1
818,52.5,23.540000915527344,23.555999755859375,700000,-1
819,53.5,23.540000915527344,23.55299949645996,700000,-1
820,52.5,23.540000915527344,23.549999237060547,700000,-1
821,52.5,23.540000915527344,23.54800033569336,700000,-1
822,52.5,23.530000686645508,23.545000076293945,1100000,-1
823,52.099998474121094,23.530000686645508,23.54199981689453,700000,-1
824,50.599998474121094,23.530000686645508,23.540000915527344,700000,-1
825,52.099998474121094,23.530000686645508,23.538000106811523,700000,-1
826,51.599998474121094,23.520000457763672,23.53499984741211,700000,-1
827,51.099998474121094,23.520000457763672,23.531999588012695,1100000,-1
828,52.099998474121094,23.520000457763672,23.530000686645508,800000,-1
829,51.599998474121094,23.510000228881836,23.527000427246094,1100000,-1
830,52.099998474121094,23.510000228881836,23.52400016784668,1100000,-1
831,52.099998474121094,23.510000228881836,23.520999908447266,900000,-1
832,52.099998474121094,23.510000228881836,23.518999099731445,900000,-1
833,51.599998474121094,23.5,23.516000747680664,900000,-1
834,51.599998474121094,23.5,23.51300048828125,900000,-1
835,52.099998474121094,23.5,23.510000228881836,700000,-1
836,51.599998474121094,23.5,23.507999420166016,700000,-1
837,51.599998474121094,23.489999771118164,23.5049991607666,700000,-1
838,51.599998474121094,23.489999771118164,23.50200080871582,700000,-1
839,51.599998474121094,23.489999771118164,23.5,700000,-1
840,50.599998474121094,23.489999771118164,23.49799919128418,700000,-1
841,51.599998474121094,34.77000045776367,24.624000549316406,1100000,-1
842,51.099998474121094,23.489999771118164,24.621999740600586,900000,-1
843,51.599998474121094,23.479999542236328,24.6200008392334,900000,-1
844,50.599998474121094,23.479999542236328,24.618000030517578,900000,-1
845,51.099998474121094,23.479999542236328,24.615999221801758,900000,-1
846,51.099998474121094,23.479999542236328,24.61400032043457,900000,-1
847,51.599998474121094,23.469999313354492,24.61199951171875,900000,-1
848,51.599998474121094,23.469999313354492,24.610000610351562,900000,-1
849,51.599998474121094,23.469999313354492,24.607999801635742,900000,-1
850,50.599998474121094,23.469999313354492,24.606000900268555,900000,-1
851,50.099998474121094,23.459999084472656,23.475000381469727,900000,-1
852,51.099998474121094,23.459999084472656,23.472000122070312,900000,-1
853,50.599998474121094,23.459999084472656,23.469999313354492,900000,-1
854,51.099998474121094,23.450000762939453,23.466999053955078,900000,-1
855,51.099998474121094,23.450000762939453,23.464000701904297,900000,-1
856,51.099998474121094,23.450000762939453,23.461000442504883,900000,-1
857,50.099998474121094,23.450000762939453,23.458999633789062,900000,-1
858,51.599998474121094,23.440000534057617,23.45599937438965,900000,-1
859,51.599998474121094,23.440000534057617,23.452999114990234,900000,-1
860,51.599998474121094,23.440000534057617,23.450000762939453,900000,-1
861,51.099998474121094,23.440000534057617,23.447999954223633,700000,-1
862,50.099998474121094,23.43000030517578,23.44499969482422,700000,-1
863,50.099998474121094,23.43000030517578,23.441999435424805,900000,-1
864,51.099998474121094,23.43000030517578,23.440000534057617,900000,-1
865,51.599998474121094,23.43000030517578,23.437999725341797,900000,-1
866,51.099998474121094,23.420000076293945,23.434999465942383,900000,-1
867,50.099998474121094,23.420000076293945,23.43199920654297,900000,-1
868,51.099998474121094,23.420000076293945,23.43000030517578,900000,-1
869,50.099998474121094,23.420000076293945,23.42799949645996,900000,-1
870,50.099998474121094,23.40999984741211,23.424999237060547,900000,-1
871,50.599998474121094,23.40999984741211,23.422000885009766,900000,-1
872,50.599998474121094,23.40999984741211,23.420000076293945,900000,-1
873,51.599998474121094,23.40999984741211,23.417999267578125,700000,-1
874,50.099998474121094,23.399999618530273,23.415000915527344,1400000,-1
875,50.599998474121094,23.399999618530273,23.41200065612793,1400000,-1
876,51.599998474121094,23.399999618530273,23.40999984741211,1400000,-1
877,51.099998474121094,23.389999389648438,23.406999588012695,1400000,-1
878,50.599998474121094,23.389999389648438,23.40399932861328,600000,-1
879,49.099998474121094,23.389999389648438,23.400999069213867,600000,-1
880,50.099998474121094,23.389999389648438,23.39900016784668,600000,-1
881,50.099998474121094,23.389999389648438,23.39699935913086,1400000,-1
882,50.599998474121094,23.3799991607666,23.393999099731445,1400000,-1
883,51.099998474121094,23.3799991607666,23.391000747680664,1400000,-1
884,50.599998474121094,23.3799991607666,23.388999938964844,1400000,-1
885,50.599998474121094,23.3700008392334,23.38599967956543,1100000,-1
886,50.599998474121094,23.3700008392334,23.382999420166016,1100000,-1
887,50.599998474121094,23.3700008392334,23.381000518798828,1100000,-1
888,50.599998474121094,23.360000610351562,23.378000259399414,1100000,-1
889,50.099998474121094,23.360000610351562,23.375,1100000,-1
890,50.599998474121094,23.360000610351562,23.371999740600586,1100000,-1
891,50.599998474121094,23.360000610351562,23.368999481201172,1100000,-1
892,50.599998474121094,24.809999465942383,23.511999130249023,1100000,-1
893,51.599998474121094,23.350000381469727,23.509000778198242,1100000,-1
894,50.099998474121094,23.350000381469727,23.506000518798828,1100000,-1
895,51.099998474121094,23.350000381469727,23.503999710083008,1400000,-1
896,50.099998474121094,23.350000381469727,23.50200080871582,1100000,-1
897,50.599998474121094,23.34000015258789,23.499000549316406,1100000,-1
898,50.099998474121094,23.34000015258789,23.496999740600586,1100000,-1
899,50.599998474121094,23.34000015258789,23.4950008392334,900000,-1
900,50.099998474121094,23.329999923706055,23.492000579833984,900000,-1
901,50.099998474121094,23.329999923706055,23.48900032043457,900000,-1
902,49.599998474121094,23.329999923706055,23.340999603271484,900000,-1
903,50.099998474121094,23.329999923706055,23.339000701904297,900000,-1
904,49.599998474121094,23.31999969482422,23.336000442504883,1100000,-1
905,50.599998474121094,23.31999969482422,23.33300018310547,1100000,-1
906,50.599998474121094,23.31999969482422,23.329999923706055,1100000,-1
907,50.599998474121094,23.309999465942383,23.32699966430664,1100000,-1
908,50.099998474121094,23.309999465942383,23.323999404907227,900000,-1
909,50.099998474121094,23.309999465942383,23.320999145507812,900000,-1
910,50.599998474121094,23.309999465942383,23.319000244140625,900000,-1
911,50.099998474121094,23.309999465942383,23.316999435424805,900000,-1
912,48.70000076293945,23.299999237060547,23.31399917602539,1100000,-1
913,49.099998474121094,23.299999237060547,23.31100082397461,1100000,-1
914,50.099998474121094,23.299999237060547,23.30900001525879,700000,-1
915,49.599998474121094,23.290000915527344,23.305999755859375,700000,-1
916,50.599998474121094,23.290000915527344,23.30299949645996,700000,-1
917,50.099998474121094,23.290000915527344,23.301000595092773,1100000,-1
918,50.599998474121094,23.280000686645508,23.29800033569336,1100000,-1
919,49.599998474121094,23.280000686645508,23.295000076293945,1100000,-1
920,49.599998474121094,23.280000686645508,23.29199981689453,1100000,-1
921,49.099998474121094,23.270000457763672,23.288000106811523,1100000,-1
922,49.099998474121094,23.270000457763672,23.28499984741211,1100000,-1
923,49.599998474121094,23.270000457763672,23.281999588012695,1100000,-1
924,50.099998474121094,23.260000228881836,23.277999877929688,1100000,-1
925,50.099998474121094,23.260000228881836,23.274999618530273,1100000,-1
926,49.099998474121094,23.260000228881836,23.27199935913086,1100000,-1
927,50.099998474121094,23.25,23.26799964904785,700000,-1
928,48.70000076293945,23.25,23.264999389648438,700000,-1
929,49.099998474121094,23.25,23.261999130249023,700000,-1
930,49.099998474121094,23.239999771118164,23.257999420166016,700000,-1
931,50.099998474121094,23.239999771118164,23.2549991607666,700000,-1
932,49.599998474121094,23.239999771118164,23.25200080871582,1100000,-1
933,48.70000076293945,23.239999771118164,23.249000549316406,700000,-1
934,49.599998474121094,23.229999542236328,23.246000289916992,700000,-1
935,49.099998474121094,23.229999542236328,23.243000030517578,1100000,-1
936,48.70000076293945,23.229999542236328,23.239999771118164,1100000,-1
937,49.099998474121094,23.219999313354492,23.23699951171875,1100000,-1
938,49.599998474121094,23.219999313354492,23.233999252319336,1100000,-1
939,49.099998474121094,23.219999313354492,23.231000900268555,1100000,-1
940,49.599998474121094,23.209999084472656,23.22800064086914,1100000,-1
941,49.099998474121094,23.209999084472656,23.225000381469727,1100000,-1
942,49.099998474121094,23.209999084472656,23.222000122070312,1100000,-1
943,49.599998474121094,23.200000762939453,23.218000411987305,1100000,-1
944,49.099998474121094,23.200000762939453,23.21500015258789,1100000,-1
945,49.099998474121094,23.200000762939453,23.211999893188477,1100000,-1
946,49.599998474121094,23.190000534057617,23.20800018310547,1100000,-1
947,50.099998474121094,23.190000534057617,23.204999923706055,700000,-1
948,49.099998474121094,23.190000534057617,23.20199966430664,700000,-1
949,49.099998474121094,23.18000030517578,23.197999954223633,700000,-1
950,49.599998474121094,23.18000030517578,23.19499969482422,1100000,-1
951,49.099998474121094,23.18000030517578,23.191999435424805,700000,-1
952,49.099998474121094,23.170000076293945,23.187999725341797,900000,-1
953,48.70000076293945,23.170000076293945,23.184999465942383,900000,-1
954,49.099998474121094,23.170000076293945,23.18199920654297,900000,-1
955,48.70000076293945,23.15999984741211,23.17799949645996,700000,-1
956,48.70000076293945,23.15999984741211,23.174999237060547,700000,-1
957,50.599998474121094,92.7300033569336,30.128999710083008,1100000,-1
958,51.599998474121094,98.75,37.685001373291016,700000,0
959,52.099998474121094,99.25,45.29199981689453,700000,0
960,51.099998474121094,100.0,52.9739990234375,600000,0
961,51.599998474121094,100.0,60.65599822998047,600000,0
962,51.599998474121094,100.0,68.33899688720703,600000,0
963,51.099998474121094,100.0,76.02200317382812,600000,1
964,52.5,100.0,83.70500183105469,600000,1
965,51.099998474121094,78.83999633789062,89.27300262451172,700000,0
966,51.599998474121094,23.270000457763672,89.28399658203125,1500000,-1
967,51.099998474121094,23.270000457763672,82.33799743652344,1500000,-1
968,50.599998474121094,23.270000457763672,74.79000091552734,1500000,-1
969,51.099998474121094,23.260000228881836,67.19100189208984,1500000,-1
970,51.099998474121094,23.260000228881836,59.516998291015625,1000000,-1
971,49.599998474121094,23.260000228881836,51.84299850463867,700000,-1
972,50.099998474121094,23.25,44.167999267578125,700000,-1
